-- Merging decision tree log ---
application
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml:7:5-44:19
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6eff33ecc3298be136d53d1de1f14aa6/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6eff33ecc3298be136d53d1de1f14aa6/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ravi/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ravi/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:70:5-110:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ravi/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ravi/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/ravi/.gradle/caches/transforms-3/df8b648c7ea33fd967a605c55b4be48c/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/ravi/.gradle/caches/transforms-3/df8b648c7ea33fd967a605c55b4be48c/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ravi/.gradle/caches/transforms-3/2987230094581b72c516ee83d4194237/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ravi/.gradle/caches/transforms-3/2987230094581b72c516ee83d4194237/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6e98a6108ad9d65dc0bc190d7276532c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6e98a6108ad9d65dc0bc190d7276532c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ravi/.gradle/caches/transforms-3/dfa3e88c5f335d4236a8a131042c1eb2/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ravi/.gradle/caches/transforms-3/dfa3e88c5f335d4236a8a131042c1eb2/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ravi/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ravi/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ravi/.gradle/caches/transforms-3/b944d8ae40d20cecbb32a159b169b41b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ravi/.gradle/caches/transforms-3/b944d8ae40d20cecbb32a159b169b41b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ravi/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ravi/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ravi/.gradle/caches/transforms-3/a19a2a434891409cd4cc0640803b759c/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ravi/.gradle/caches/transforms-3/a19a2a434891409cd4cc0640803b759c/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ravi/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ravi/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ravi/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ravi/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ravi/.gradle/caches/transforms-3/095b3e43b3abf88f006db9961189fa78/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ravi/.gradle/caches/transforms-3/095b3e43b3abf88f006db9961189fa78/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/ravi/.gradle/caches/transforms-3/ed6eb9a6b91e2d60ccd6b43caf268a2c/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/ravi/.gradle/caches/transforms-3/ed6eb9a6b91e2d60ccd6b43caf268a2c/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ravi/.gradle/caches/transforms-3/e6ddf83f4012fcd8caa6d9cdeec1a724/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ravi/.gradle/caches/transforms-3/e6ddf83f4012fcd8caa6d9cdeec1a724/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/ravi/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/ravi/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ravi/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ravi/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ravi/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ravi/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ravi/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ravi/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ravi/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ravi/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ravi/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ravi/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/ravi/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_crashlytics] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:package_info_plus] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:url_launcher_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/ravi/.gradle/caches/transforms-3/dc6cb3506f05004fb10f9f6d1751f1ff/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6eff33ecc3298be136d53d1de1f14aa6/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ravi/.gradle/caches/transforms-3/35eb08752d59a42772fe89123636d3dc/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ravi/.gradle/caches/transforms-3/ed3e8f945c059afc1e29114016c2a1cd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/ravi/.gradle/caches/transforms-3/d2f8ca4ef351bf7e6fa26b60fcb9f843/transformed/jetified-play-services-ads-23.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ravi/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.8.0] /Users/ravi/.gradle/caches/transforms-3/9a7a783aa8682aaa028c57031d48c15e/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/ravi/.gradle/caches/transforms-3/e41db09f4a417a719f3e0f2572503bbc/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/ravi/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ravi/.gradle/caches/transforms-3/0d9cf90d33b0d2fb6bcd318d06e7b982/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] /Users/ravi/.gradle/caches/transforms-3/d1eead43b73919f83a74cf9ea4f45703/transformed/jetified-user-messaging-platform-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ravi/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/ravi/.gradle/caches/transforms-3/df8b648c7ea33fd967a605c55b4be48c/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ravi/.gradle/caches/transforms-3/2987230094581b72c516ee83d4194237/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ravi/.gradle/caches/transforms-3/6e98a6108ad9d65dc0bc190d7276532c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ravi/.gradle/caches/transforms-3/dfa3e88c5f335d4236a8a131042c1eb2/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
